   1               		.file	"catboard.c"
   2               	__SREG__ = 0x3f
 832 02c6 1092 0000 		sts repeat_time,__zero_reg__
 833               	.L29:
 834               	/* epilogue start */
 835               	.LSM159:
 836 02ca 1F91      		pop r17
 837               	.LVL52:
 838 02cc 0F91      		pop r16
 839               	.LVL53:
 840 02ce 0895      		ret
 841               	.LFE14:
 843               		.section	.text.key_press,"ax",@progbits
 844               	.global	key_press
 846               	key_press:
 847               	.LFB13:
 848               	.LSM160:
 849               	.LVL54:
 850 0000 1F93      		push r17
 851               	/* prologue: function */
 852               	/* frame size = 0 */
 853               	/* stack size = 1 */
 854               	.L__stack_usage = 1
 855 0002 182F      		mov r17,r24
 856               	.LSM161:
 857 0004 7091 0000 		lds r23,mod_keys
 858 0008 972F      		mov r25,r23
 859 000a 9D7D      		andi r25,lo8(-35)
 860               	.LVL55:
 861               	.LSM162:
 862 000c 282F      		mov r18,r24
 863 000e 30E0      		ldi r19,lo8(0)
 864 0010 8091 0000 		lds r24,pressed+39
 865               	.LVL56:
 866 0014 8823      		tst r24
 867 0016 01F4      		brne .L119
 868               	.LSM163:
 869 0018 9923      		tst r25
 870 001a 01F0      		breq .L120
 871               	.LSM164:
 872 001c 82E0      		ldi r24,lo8(2)
 873 001e 00C0      		rjmp .L72
 874               	.L119:
 875 0020 81E0      		ldi r24,lo8(1)
 876 0022 00C0      		rjmp .L72
 877               	.L120:
 878 0024 8FEF      		ldi r24,lo8(-1)
 879               	.L72:
 880               	.LSM165:
 881 0026 F901      		movw r30,r18
 882 0028 E050      		subi r30,lo8(-(pressed))
 883 002a F040      		sbci r31,hi8(-(pressed))
 884 002c 8083      		st Z,r24
 885               	.LSM166:
 886 002e 8130      		cpi r24,lo8(1)
 887 0030 01F4      		brne .L73
 888               	.LSM167:
 889 0032 F901      		movw r30,r18
 890 0034 E050      		subi r30,lo8(-(layer_fn))
 891 0036 F040      		sbci r31,hi8(-(layer_fn))
 892 0038 00C0      		rjmp .L122
 893               	.L73:
 894               	.LSM168:
 895 003a E091 0000 		lds r30,layout
 896 003e F091 0000 		lds r31,layout+1
 897 0042 E10F      		add r30,r17
 898 0044 F11D      		adc r31,__zero_reg__
 899               	.L122:
 900 0046 6081      		ld r22,Z
 901               	.LVL57:
 902               	.LSM169:
 903 0048 6623      		tst r22
 904 004a 01F4      		brne .L75
 905               	.LSM170:
 906 004c 412F      		mov r20,r17
 907 004e 50E0      		ldi r21,lo8(0)
 908 0050 E091 0000 		lds r30,layout
 909 0054 F091 0000 		lds r31,layout+1
 910               	.LVL58:
 911 0058 E40F      		add r30,r20
 912 005a F51F      		adc r31,r21
 913 005c 6081      		ld r22,Z
 914               	.LVL59:
 915               	.LSM171:
 916 005e 9923      		tst r25
 917 0060 01F0      		breq .L121
 918 0062 82E0      		ldi r24,lo8(2)
 919 0064 00C0      		rjmp .L76
 920               	.L121:
 921 0066 8FEF      		ldi r24,lo8(-1)
 922               	.L76:
 923               	.LSM172:
 924 0068 F901      		movw r30,r18
 925               	.LVL60:
 926 006a E050      		subi r30,lo8(-(pressed))
 927 006c F040      		sbci r31,hi8(-(pressed))
 928 006e 8083      		st Z,r24
 929               	.LSM173:
 930 0070 6623      		tst r22
 931 0072 01F4      		brne .L75
 932               	.LSM174:
 933 0074 8091 0000 		lds r24,prev_layer
 934 0078 9091 0000 		lds r25,prev_layer+1
 935 007c 0097      		sbiw r24,0
 936 007e 01F0      		breq .L75
 937 0080 7723      		tst r23
 938 0082 01F4      		brne .L75
 939               	.LSM175:
 940 0084 480F      		add r20,r24
 941 0086 591F      		adc r21,r25
 942 0088 DA01      		movw r26,r20
 943 008a 6C91      		ld r22,X
 944               	.LVL61:
 945               	.LSM176:
 946 008c 86E0      		ldi r24,lo8(6)
 947 008e 8083      		st Z,r24
 948               	.LVL62:
 949               	.L75:
 950               	.LSM177:
 951 0090 8091 0000 		lds r24,locked
 952 0094 8823      		tst r24
 953 0096 01F0      		breq .L77
 954               	.LSM178:
 955 0098 6A37      		cpi r22,lo8(122)
 956 009a 01F0      		breq .+2
 957 009c 00C0      		rjmp .L71
 958 009e 00C0      		rjmp .L79
 959               	.L77:
 960               	.LSM179:
 961 00a0 6D36      		cpi r22,lo8(109)
 962 00a2 00F4      		brsh .+2
 963 00a4 00C0      		rjmp .L80
 964               	.LSM180:
 965 00a6 6D37      		cpi r22,lo8(125)
 966 00a8 01F4      		brne .L81
 967               	.LSM181:
 968 00aa F901      		movw r30,r18
 969 00ac E050      		subi r30,lo8(-(pressed))
 970 00ae F040      		sbci r31,hi8(-(pressed))
 971 00b0 8081      		ld r24,Z
 972 00b2 8130      		cpi r24,lo8(1)
 973 00b4 01F4      		brne .L82
 974               	.LSM182:
 975 00b6 8BE2      		ldi r24,lo8(43)
 976 00b8 64E0      		ldi r22,lo8(4)
 977               	.LVL63:
 978 00ba 00C0      		rjmp .L124
 979               	.LVL64:
 980               	.L82:
 981               	.LSM183:
 982 00bc 8091 0000 		lds r24,mod_keys
 983 00c0 8823      		tst r24
 984 00c2 01F4      		brne .L84
 985               	.LSM184:
 986 00c4 84E0      		ldi r24,lo8(4)
 987 00c6 8093 0000 		sts mod_keys,r24
 988 00ca 00C0      		rjmp .L85
 989               	.L84:
 990               	.LSM185:
 991 00cc 83E0      		ldi r24,lo8(3)
 992 00ce 8083      		st Z,r24
 993               	.L85:
 994               	.LSM186:
 995 00d0 8091 0000 		lds r24,mod_keys
 996 00d4 8093 0000 		sts keyboard_modifier_keys,r24
 997               	.LSM187:
 998 00d8 8BE2      		ldi r24,lo8(43)
 999 00da 8093 0000 		sts keyboard_keys,r24
 1000               	.LSM188:
 1001 00de 0E94 0000 		call usb_keyboard_send
 1002               	.LVL65:
 1003               	.LBB22:
 1004               	.LBB23:
 1005               	.LSM189:
 1006 00e2 8FEF      		 ldi r24,lo8(159999)
 1007 00e4 90E7      	    ldi r25,hi8(159999)
 1008 00e6 A2E0      	    ldi r26,hlo8(159999)
 1009 00e8 8150      	    1:subi r24,1
 1010 00ea 9040      	    sbci r25,0
 1011 00ec A040      	    sbci r26,0
 1012 00ee 01F4      	    brne 1b
 1013 00f0 00C0      		rjmp .
 1014 00f2 0000      		nop
 1015 00f4 00C0      		rjmp .L125
 1016               	.LVL66:
 1017               	.L81:
 1018               	.LBE23:
 1019               	.LBE22:
 1020               	.LSM190:
 1021 00f6 6E37      		cpi r22,lo8(126)
 1022 00f8 01F4      		brne .L86
 1023               	.LSM191:
 1024 00fa 2050      		subi r18,lo8(-(pressed))
 1025 00fc 3040      		sbci r19,hi8(-(pressed))
 1026 00fe D901      		movw r26,r18
 1027 0100 8C91      		ld r24,X
 1028 0102 8130      		cpi r24,lo8(1)
 1029 0104 01F0      		breq .+2
 1030 0106 00C0      		rjmp .L83
 1031               	.LSM192:
 1032 0108 8091 0000 		lds r24,mod_keys
 1033 010c 8272      		andi r24,lo8(34)
 1034 010e 01F4      		brne .+2
 1035 0110 00C0      		rjmp .L83
 1036               	.LSM193:
 1037 0112 2091 0000 		lds r18,prev_layer
 1038 0116 3091 0000 		lds r19,prev_layer+1
 1039 011a 2115      		cp r18,__zero_reg__
 1040 011c 3105      		cpc r19,__zero_reg__
 1041 011e 01F0      		breq .L87
 1042               	.LSM194:
 1043 0120 3093 0000 		sts layout+1,r19
 1044 0124 2093 0000 		sts layout,r18
 1045               	.LSM195:
 1046 0128 1092 0000 		sts prev_layer+1,__zero_reg__
 1047 012c 1092 0000 		sts prev_layer,__zero_reg__
 1048 0130 00C0      		rjmp .L83
 1049               	.L87:
 1050               	.LSM196:
 1051 0132 8091 0000 		lds r24,layout
 1052 0136 9091 0000 		lds r25,layout+1
 1053 013a 9093 0000 		sts prev_layer+1,r25
 1054 013e 8093 0000 		sts prev_layer,r24
 1055               	.LSM197:
 1056 0142 80E0      		ldi r24,lo8(layer_fnlock)
 1057 0144 90E0      		ldi r25,hi8(layer_fnlock)
 1058 0146 9093 0000 		sts layout+1,r25
 1059 014a 8093 0000 		sts layout,r24
 1060 014e 00C0      		rjmp .L83
 1061               	.L86:
 1062               	.LSM198:
 1063 0150 6C37      		cpi r22,lo8(124)
 1064 0152 01F4      		brne .L79
 1065               	.LSM199:
 1066 0154 2050      		subi r18,lo8(-(pressed))
 1067 0156 3040      		sbci r19,hi8(-(pressed))
 1068 0158 F901      		movw r30,r18
 1069 015a 8081      		ld r24,Z
 1070 015c 8130      		cpi r24,lo8(1)
 1071 015e 01F4      		brne .L88
 1072               	.LSM200:
 1073 0160 8091 0000 		lds r24,mod_keys
 1074 0164 8272      		andi r24,lo8(34)
 1075 0166 01F0      		breq .L88
 1076               	.LSM201:
 1077 0168 8091 0000 		lds r24,os_mode
 1078 016c 8F5F      		subi r24,lo8(-(1))
 1079 016e 8093 0000 		sts os_mode,r24
 1080               	.LSM202:
 1081 0172 8330      		cpi r24,lo8(3)
 1082 0174 00F4      		brsh .+2
 1083 0176 00C0      		rjmp .L83
 1084               	.LSM203:
 1085 0178 1092 0000 		sts os_mode,__zero_reg__
 1086 017c 00C0      		rjmp .L83
 1087               	.L88:
 1088               	.LSM204:
 1089 017e 8CE2      		ldi r24,lo8(44)
 1090 0180 6091 0000 		lds r22,mod_keys
 1091               	.LVL67:
 1092               	.L124:
 1093 0184 0E94 0000 		call usb_keyboard_press
 1094               	.LVL68:
 1095 0188 00C0      		rjmp .L83
 1096               	.LVL69:
 1097               	.L79:
 1098               	.LSM205:
 1099 018a 6D36      		cpi r22,lo8(109)
 1100 018c 01F4      		brne .L89
 1101               	.LSM206:
 1102 018e 8091 0000 		lds r24,mod_keys
 1103 0192 982F      		mov r25,r24
 1104               	.LVL70:
 1105 0194 9272      		andi r25,lo8(34)
 1106 0196 01F0      		breq .L90
 1107               	.LSM207:
 1108 0198 2050      		subi r18,lo8(-(pressed))
 1109 019a 3040      		sbci r19,hi8(-(pressed))
 1110 019c 95E0      		ldi r25,lo8(5)
 1111 019e D901      		movw r26,r18
 1112 01a0 9C93      		st X,r25
 1113               	.LSM208:
 1114 01a2 8160      		ori r24,lo8(1)
 1115 01a4 00C0      		rjmp .L128
 1116               	.L90:
 1117               	.LSM209:
 1118 01a6 8823      		tst r24
 1119 01a8 01F0      		breq .L129
 1120               	.LSM210:
 1121 01aa 2050      		subi r18,lo8(-(pressed))
 1122 01ac 3040      		sbci r19,hi8(-(pressed))
 1123 01ae 94E0      		ldi r25,lo8(4)
 1124 01b0 F901      		movw r30,r18
 1125 01b2 9083      		st Z,r25
 1126 01b4 00C0      		rjmp .L129
 1127               	.LVL71:
 1128               	.L89:
 1129               	.LSM211:
 1130 01b6 6E36      		cpi r22,lo8(110)
 1131 01b8 01F4      		brne .L92
 1132               	.LSM212:
 1133 01ba 8091 0000 		lds r24,mod_keys
 1134 01be 8062      		ori r24,lo8(32)
 1135 01c0 00C0      		rjmp .L128
 1136               	.L92:
 1137               	.LSM213:
 1138 01c2 6B37      		cpi r22,lo8(123)
 1139 01c4 01F4      		brne .L93
 1140               	.LSM214:
 1141 01c6 81E0      		ldi r24,lo8(1)
 1142 01c8 9091 0000 		lds r25,turbo_repeat
 1143               	.LVL72:
 1144 01cc 9111      		cpse r25,__zero_reg__
 1145 01ce 80E0      		ldi r24,lo8(0)
 1146               	.L94:
 1147 01d0 8093 0000 		sts turbo_repeat,r24
 1148 01d4 00C0      		rjmp .L83
 1149               	.LVL73:
 1150               	.L93:
 1151               	.LSM215:
 1152 01d6 6737      		cpi r22,lo8(119)
 1153 01d8 01F4      		brne .L95
 1154               	.LSM216:
 1155 01da 8091 0000 		lds r24,mod_keys
 1156               	.LVL74:
 1157               	.L129:
 1158 01de 8260      		ori r24,lo8(2)
 1159               	.L128:
 1160 01e0 8093 0000 		sts mod_keys,r24
 1161 01e4 00C0      		rjmp .L125
 1162               	.LVL75:
 1163               	.L95:
 1164               	.LSM217:
 1165 01e6 6F36      		cpi r22,lo8(111)
 1166 01e8 01F4      		brne .+2
 1167 01ea 00C0      		rjmp .L83
 1168               	.LSM218:
 1169 01ec 6A37      		cpi r22,lo8(122)
 1170 01ee 01F4      		brne .L96
 1171               	.LSM219:
 1172 01f0 8823      		tst r24
 1173 01f2 01F0      		breq .L97
 1174               	.LSM220:
 1175 01f4 1092 0000 		sts locked,__zero_reg__
 1176               	.LSM221:
 1177 01f8 8091 0000 		lds r24,led
 1178 01fc 8823      		tst r24
 1179 01fe 01F4      		brne .+2
 1180 0200 00C0      		rjmp .L83
 1181               	.LSM222:
 1182 0202 8091 0000 		lds r24,layout
 1183 0206 9091 0000 		lds r25,layout+1
 1184 020a F0E0      		ldi r31,hi8(layer1)
 1185 020c 8030      		cpi r24,lo8(layer1)
 1186 020e 9F07      		cpc r25,r31
 1187 0210 01F0      		breq .L98
 1188               	.LSM223:
 1189 0212 8091 0000 		lds r24,prev_layer
 1190 0216 9091 0000 		lds r25,prev_layer+1
 1191 021a 20E0      		ldi r18,hi8(layer1)
 1192 021c 8030      		cpi r24,lo8(layer1)
 1193 021e 9207      		cpc r25,r18
 1194 0220 01F4      		brne .L99
 1195               	.L98:
 1196               	.LSM224:
 1197 0222 599A      		sbi 43-32,1
 1198               	.L99:
 1199               	.LSM225:
 1200 0224 8091 0000 		lds r24,layout
 1201 0228 9091 0000 		lds r25,layout+1
 1202 022c A0E0      		ldi r26,hi8(layer2)
 1203 022e 8030      		cpi r24,lo8(layer2)
 1204 0230 9A07      		cpc r25,r26
 1205 0232 01F4      		brne .+2
 1206 0234 00C0      		rjmp .L104
 1207               	.LSM226:
 1208 0236 8091 0000 		lds r24,prev_layer
 1209 023a 9091 0000 		lds r25,prev_layer+1
 1210 023e B0E0      		ldi r27,hi8(layer2)
 1211 0240 8030      		cpi r24,lo8(layer2)
 1212 0242 9B07      		cpc r25,r27
 1213 0244 01F0      		breq .+2
 1214 0246 00C0      		rjmp .L83
 1215 0248 00C0      		rjmp .L104
 1216               	.L97:
 1217               	.LSM227:
 1218 024a 81E0      		ldi r24,lo8(1)
 1219 024c 8093 0000 		sts locked,r24
 1220               	.LSM228:
 1221 0250 5E9A      		sbi 43-32,6
 1222               	.LSM229:
 1223 0252 469A      		sbi 40-32,6
 1224               	.LSM230:
 1225 0254 5998      		cbi 43-32,1
 1226               	.LSM231:
 1227 0256 8FE0      		ldi r24,lo8(15)
 1228 0258 68E0      		ldi r22,lo8(8)
 1229               	.LVL76:
 1230 025a 00C0      		rjmp .L124
 1231               	.LVL77:
 1232               	.L96:
 1233               	.LSM232:
 1234 025c 6937      		cpi r22,lo8(121)
 1235 025e 01F0      		breq .+2
 1236 0260 00C0      		rjmp .L83
 1237               	.LSM233:
 1238 0262 8091 0000 		lds r24,mod_keys
 1239 0266 8272      		andi r24,lo8(34)
 1240 0268 01F4      		brne .+2
 1241 026a 00C0      		rjmp .L83
 1242               	.LSM234:
 1243 026c 8091 0000 		lds r24,led
 1244 0270 8823      		tst r24
 1245 0272 01F0      		breq .L101
 1246               	.LSM235:
 1247 0274 1092 0000 		sts led,__zero_reg__
 1248               	.LSM236:
 1249 0278 5E9A      		sbi 43-32,6
 1250               	.LSM237:
 1251 027a 469A      		sbi 40-32,6
 1252               	.LSM238:
 1253 027c 5998      		cbi 43-32,1
 1254 027e 00C0      		rjmp .L83
 1255               	.L101:
 1256               	.LSM239:
 1257 0280 81E0      		ldi r24,lo8(1)
 1258 0282 8093 0000 		sts led,r24
 1259               	.LSM240:
 1260 0286 8091 0000 		lds r24,layout
 1261 028a 9091 0000 		lds r25,layout+1
 1262 028e E0E0      		ldi r30,hi8(layer1)
 1263 0290 8030      		cpi r24,lo8(layer1)
 1264 0292 9E07      		cpc r25,r30
 1265 0294 01F0      		breq .L102
 1266               	.LSM241:
 1267 0296 8091 0000 		lds r24,prev_layer
 1268 029a 9091 0000 		lds r25,prev_layer+1
 1269 029e F0E0      		ldi r31,hi8(layer1)
 1270 02a0 8030      		cpi r24,lo8(layer1)
 1271 02a2 9F07      		cpc r25,r31
 1272 02a4 01F4      		brne .L103
 1273               	.L102:
 1274               	.LSM242:
 1275 02a6 599A      		sbi 43-32,1
 1276               	.L103:
 1277               	.LSM243:
 1278 02a8 8091 0000 		lds r24,layout
 1279 02ac 9091 0000 		lds r25,layout+1
 1280 02b0 20E0      		ldi r18,hi8(layer2)
 1281 02b2 8030      		cpi r24,lo8(layer2)
 1282 02b4 9207      		cpc r25,r18
 1283 02b6 01F0      		breq .L104
 1284               	.LSM244:
 1285 02b8 8091 0000 		lds r24,prev_layer
 1286 02bc 9091 0000 		lds r25,prev_layer+1
 1287 02c0 A0E0      		ldi r26,hi8(layer2)
 1288 02c2 8030      		cpi r24,lo8(layer2)
 1289 02c4 9A07      		cpc r25,r26
 1290 02c6 01F0      		breq .+2
 1291 02c8 00C0      		rjmp .L83
 1292               	.L104:
 1293               	.LSM245:
 1294 02ca 4698      		cbi 40-32,6
 1295 02cc 00C0      		rjmp .L83
 1296               	.L80:
 1297               	.LSM246:
 1298 02ce 6536      		cpi r22,lo8(101)
 1299 02d0 00F4      		brsh .+2
 1300 02d2 00C0      		rjmp .L105
 1301               	.LSM247:
 1302 02d4 8091 0000 		lds r24,os_mode
 1303 02d8 8230      		cpi r24,lo8(2)
 1304 02da 01F4      		brne .L106
 1305               	.LSM248:
 1306 02dc 6536      		cpi r22,lo8(101)
 1307 02de 01F0      		breq .L127
 1308               	.L107:
 1309               	.LSM249:
 1310 02e0 6936      		cpi r22,lo8(105)
 1311 02e2 01F0      		breq .L109
 1312               	.L106:
 1313               	.LSM250:
 1314 02e4 6C36      		cpi r22,lo8(108)
 1315 02e6 01F4      		brne .L110
 1316               	.L109:
 1317               	.LSM251:
 1318 02e8 8091 0000 		lds r24,mod_keys
 1319 02ec 8068      		ori r24,lo8(-128)
 1320 02ee 00C0      		rjmp .L123
 1321               	.L110:
 1322               	.LSM252:
 1323 02f0 6536      		cpi r22,lo8(101)
 1324 02f2 01F4      		brne .L111
 1325               	.LSM253:
 1326 02f4 8091 0000 		lds r24,mod_keys
 1327 02f8 8160      		ori r24,lo8(1)
 1328 02fa 00C0      		rjmp .L123
 1329               	.L111:
 1330               	.LSM254:
 1331 02fc 6636      		cpi r22,lo8(102)
 1332 02fe 01F4      		brne .L112
 1333               	.LSM255:
 1334 0300 8091 0000 		lds r24,mod_keys
 1335 0304 8260      		ori r24,lo8(2)
 1336 0306 00C0      		rjmp .L123
 1337               	.L112:
 1338               	.LSM256:
 1339 0308 6736      		cpi r22,lo8(103)
 1340 030a 01F4      		brne .L113
 1341               	.LSM257:
 1342 030c 8091 0000 		lds r24,mod_keys
 1343 0310 8460      		ori r24,lo8(4)
 1344 0312 00C0      		rjmp .L123
 1345               	.L113:
 1346               	.LSM258:
 1347 0314 6836      		cpi r22,lo8(104)
 1348 0316 01F4      		brne .L114
 1349               	.L127:
 1350               	.LSM259:
 1351 0318 8091 0000 		lds r24,mod_keys
 1352 031c 8860      		ori r24,lo8(8)
 1353 031e 00C0      		rjmp .L123
 1354               	.L114:
 1355               	.LSM260:
 1356 0320 6936      		cpi r22,lo8(105)
 1357 0322 01F4      		brne .L115
 1358               	.LSM261:
 1359 0324 8091 0000 		lds r24,mod_keys
 1360 0328 8061      		ori r24,lo8(16)
 1361 032a 00C0      		rjmp .L123
 1362               	.L115:
 1363 032c 8091 0000 		lds r24,mod_keys
 1364               	.LSM262:
 1365 0330 6A36      		cpi r22,lo8(106)
 1366 0332 01F4      		brne .L116
 1367               	.LSM263:
 1368 0334 8062      		ori r24,lo8(32)
 1369 0336 00C0      		rjmp .L123
 1370               	.L116:
 1371               	.LSM264:
 1372 0338 8064      		ori r24,lo8(64)
 1373               	.L123:
 1374 033a 8093 0000 		sts mod_keys,r24
 1375               	.LSM265:
 1376 033e 0E94 0000 		call send
 1377               	.LVL78:
 1378               	.LSM266:
 1379 0342 1092 0000 		sts press_time+1,__zero_reg__
 1380 0346 1092 0000 		sts press_time,__zero_reg__
 1381               	.LSM267:
 1382 034a 1092 0000 		sts release_time+1,__zero_reg__
 1383 034e 1092 0000 		sts release_time,__zero_reg__
 1384               	.LSM268:
 1385 0352 1092 0000 		sts last_key,__zero_reg__
 1386 0356 00C0      		rjmp .L83
 1387               	.LVL79:
 1388               	.L105:
 1389               	.LSM269:
 1390 0358 8091 0000 		lds r24,last_key
 1391 035c 8117      		cp r24,r17
 1392 035e 01F4      		brne .L117
 1393               	.LSM270:
 1394 0360 8091 0000 		lds r24,release_time
 1395 0364 9091 0000 		lds r25,release_time+1
 1396 0368 8A30      		cpi r24,10
 1397 036a 9105      		cpc r25,__zero_reg__
 1398 036c 00F0      		brlo .L83
 1399               	.L117:
 1400               	.LVL80:
 1401               	.LSM271:
 1402 036e 8091 0000 		lds r24,queue+4
 1403 0372 8093 0000 		sts queue+5,r24
 1404               	.LVL81:
 1405 0376 8091 0000 		lds r24,queue+3
 1406 037a 8093 0000 		sts queue+4,r24
 1407               	.LVL82:
 1408 037e 8091 0000 		lds r24,queue+2
 1409 0382 8093 0000 		sts queue+3,r24
 1410               	.LVL83:
 1411 0386 8091 0000 		lds r24,queue+1
 1412 038a 8093 0000 		sts queue+2,r24
 1413               	.LVL84:
 1414 038e 8091 0000 		lds r24,queue
 1415 0392 8093 0000 		sts queue+1,r24
 1416               	.LVL85:
 1417               	.LSM272:
 1418 0396 1093 0000 		sts queue,r17
 1419               	.LVL86:
 1420               	.L125:
 1421               	.LSM273:
 1422 039a 0E94 0000 		call send
 1423               	.L83:
 1424               	.LSM274:
 1425 039e 8091 0000 		lds r24,last_key
 1426 03a2 8117      		cp r24,r17
 1427 03a4 01F4      		brne .L118
 1428               	.LSM275:
 1429 03a6 81E0      		ldi r24,lo8(1)
 1430 03a8 90E0      		ldi r25,hi8(1)
 1431 03aa 9093 0000 		sts press_time2+1,r25
 1432 03ae 8093 0000 		sts press_time2,r24
 1433 03b2 00C0      		rjmp .L126
 1434               	.L118:
 1435               	.LSM276:
 1436 03b4 1093 0000 		sts last_key,r17
 1437               	.LSM277:
 1438 03b8 81E0      		ldi r24,lo8(1)
 1439 03ba 90E0      		ldi r25,hi8(1)
 1440 03bc 9093 0000 		sts press_time+1,r25
 1441 03c0 8093 0000 		sts press_time,r24
 1442               	.LSM278:
 1443 03c4 1092 0000 		sts press_time2+1,__zero_reg__
 1444 03c8 1092 0000 		sts press_time2,__zero_reg__
 1445               	.LSM279:
 1446 03cc 1092 0000 		sts release_time+1,__zero_reg__
 1447 03d0 1092 0000 		sts release_time,__zero_reg__
 1448               	.L126:
 1449               	.LSM280:
 1450 03d4 1092 0000 		sts repeat_time+1,__zero_reg__
 1451 03d8 1092 0000 		sts repeat_time,__zero_reg__
 1452               	.L71:
 1453               	/* epilogue start */
 1454               	.LSM281:
 1455 03dc 1F91      		pop r17
 1456               	.LVL87:
 1457 03de 0895      		ret
 1458               	.LFE13:
 1460               		.section	.text.repeat_tick,"ax",@progbits
 1461               	.global	repeat_tick
 1463               	repeat_tick:
 1464               	.LFB12:
 1465               	.LSM282:
 1466               	/* prologue: function */
 1467               	/* frame size = 0 */
 1468               	/* stack size = 0 */
 1469               	.L__stack_usage = 0
 1470               	.LSM283:
 1471 0000 8091 0000 		lds r24,repeat_time
 1472 0004 9091 0000 		lds r25,repeat_time+1
 1473 0008 0097      		sbiw r24,0
 1474 000a 01F0      		breq .L131
 1475               	.LSM284:
 1476 000c 2091 0000 		lds r18,release_time
 1477 0010 3091 0000 		lds r19,release_time+1
 1478 0014 3695      		lsr r19
 1479 0016 2795      		ror r18
 1480 0018 3695      		lsr r19
 1481 001a 2795      		ror r18
 1482 001c 8217      		cp r24,r18
 1483 001e 9307      		cpc r25,r19
 1484 0020 00F4      		brsh .L132
 1485               	.LSM285:
 1486 0022 0196      		adiw r24,1
 1487 0024 00C0      		rjmp .L141
 1488               	.L132:
 1489               	.LSM286:
 1490 0026 81E0      		ldi r24,lo8(1)
 1491 0028 90E0      		ldi r25,hi8(1)
 1492 002a 9093 0000 		sts repeat_time+1,r25
 1493 002e 8093 0000 		sts repeat_time,r24
 1494               	.LSM287:
 1495 0032 8091 0000 		lds r24,turbo_repeat
 1496 0036 8823      		tst r24
 1497 0038 01F4      		brne .+2
 1498 003a 00C0      		rjmp .L130
 1499               	.LSM288:
 1500 003c 8091 0000 		lds r24,mod_keys
 1501 0040 8093 0000 		sts keyboard_modifier_keys,r24
 1502               	.LSM289:
 1503 0044 8091 0000 		lds r24,last_key
 1504 0048 0E94 0000 		call get_code
 1505 004c 8093 0000 		sts keyboard_keys,r24
 1506               	.LSM290:
 1507 0050 0E94 0000 		call usb_keyboard_send
 1508 0054 8823      		tst r24
 1509 0056 01F0      		breq .+2
 1510 0058 00C0      		rjmp .L130
 1511               	.LSM291:
 1512 005a 1092 0000 		sts keyboard_keys,__zero_reg__
 1513               	.LSM292:
 1514 005e 0E94 0000 		call usb_keyboard_send
 1515 0062 0895      		ret
 1516               	.L131:
 1517               	.LSM293:
 1518 0064 8091 0000 		lds r24,press_time2
 1519 0068 9091 0000 		lds r25,press_time2+1
 1520 006c 0097      		sbiw r24,0
 1521 006e 01F0      		breq .L134
 1522               	.LSM294:
 1523 0070 4091 0000 		lds r20,press_time
 1524 0074 5091 0000 		lds r21,press_time+1
 1525 0078 2091 0000 		lds r18,pressed+39
 1526 007c 2223      		tst r18
 1527 007e 01F0      		breq .L140
 1528 0080 25E0      		ldi r18,lo8(5)
 1529 0082 30E0      		ldi r19,hi8(5)
 1530 0084 00C0      		rjmp .L135
 1531               	.L140:
 1532 0086 2EE1      		ldi r18,lo8(30)
 1533 0088 30E0      		ldi r19,hi8(30)
 1534               	.L135:
 1535               	.LSM295:
 1536 008a 240F      		add r18,r20
 1537 008c 351F      		adc r19,r21
 1538 008e 8217      		cp r24,r18
 1539 0090 9307      		cpc r25,r19
 1540 0092 00F4      		brsh .L136
 1541               	.LSM296:
 1542 0094 0196      		adiw r24,1
 1543 0096 9093 0000 		sts press_time2+1,r25
 1544 009a 8093 0000 		sts press_time2,r24
 1545 009e 0895      		ret
 1546               	.L136:
 1547               	.LSM297:
 1548 00a0 81E0      		ldi r24,lo8(1)
 1549 00a2 90E0      		ldi r25,hi8(1)
 1550               	.L141:
 1551 00a4 9093 0000 		sts repeat_time+1,r25
 1552 00a8 8093 0000 		sts repeat_time,r24
 1553 00ac 0895      		ret
 1554               	.L134:
 1555               	.LSM298:
 1556 00ae 2091 0000 		lds r18,release_time
 1557 00b2 3091 0000 		lds r19,release_time+1
 1558 00b6 8091 0000 		lds r24,press_time
 1559 00ba 9091 0000 		lds r25,press_time+1
 1560 00be 2115      		cp r18,__zero_reg__
 1561 00c0 3105      		cpc r19,__zero_reg__
 1562 00c2 01F0      		breq .L137
 1563               	.LSM299:
 1564 00c4 C296      		adiw r24,50
 1565 00c6 2817      		cp r18,r24
 1566 00c8 3907      		cpc r19,r25
 1567 00ca 00F4      		brsh .L138
 1568               	.LSM300:
 1569 00cc 2F5F      		subi r18,lo8(-(1))
 1570 00ce 3F4F      		sbci r19,hi8(-(1))
 1571 00d0 3093 0000 		sts release_time+1,r19
 1572 00d4 2093 0000 		sts release_time,r18
 1573 00d8 0895      		ret
 1574               	.L138:
 1575               	.LSM301:
 1576 00da 8FEF      		ldi r24,lo8(-1)
 1577 00dc 8093 0000 		sts last_key,r24
 1578               	.LSM302:
 1579 00e0 1092 0000 		sts release_time+1,__zero_reg__
 1580 00e4 1092 0000 		sts release_time,__zero_reg__
 1581               	.LSM303:
 1582 00e8 1092 0000 		sts press_time+1,__zero_reg__
 1583 00ec 1092 0000 		sts press_time,__zero_reg__
 1584               	.LSM304:
 1585 00f0 1092 0000 		sts press_time2+1,__zero_reg__
 1586 00f4 1092 0000 		sts press_time2,__zero_reg__
